INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5736, '/marion2018/data_70MHz/15260/1526083240', 0, 0, 1526083240, 1526083240, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5737, '/marion2018/data_70MHz/15260/1526083262', 0, 0, 1526083270.208667, 1526084162.523508, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5738, '/marion2018/data_70MHz/15260/1526084163', 0, 0, 1526084176.472146, 1526085073.438328, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5739, '/marion2018/data_70MHz/15260/1526085074', 0, 0, 1526085086.965765, 1526085983.676628, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5740, '/marion2018/data_70MHz/15260/1526085984', 0, 0, 1526085997.512717, 1526086885.557634, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5741, '/marion2018/data_70MHz/15260/1526086887', 0, 0, 1526086899.494309, 1526087787.379348, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5742, '/marion2018/data_70MHz/15260/1526087787', 0, 0, 1526087787, 1526087787, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5743, '/marion2018/data_70MHz/15261/1526104981', 0, 0, 1526104989.133437, 1526105550.560463, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5744, '/marion2018/data_70MHz/15261/1526105575', 0, 0, 1526105583.110933, 1526105620.481526, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5745, '/marion2018/data_70MHz/15261/1526105643', 0, 0, 1526105650.611344, 1526105885.525906, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5746, '/marion2018/data_70MHz/15261/1526105909', 0, 0, 1526105916.895969, 1526106525.551373, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5747, '/marion2018/data_70MHz/15261/1526106552', 0, 0, 1526106559.469224, 1526106635.598415, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5748, '/marion2018/data_70MHz/15261/1526106798', 0, 0, 1526106805.448341, 1526107100.563636, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5749, '/marion2018/data_70MHz/15261/1526107124', 0, 0, 1526107132.140093, 1526107285.503058, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5750, '/marion2018/data_70MHz/15261/1526107309', 0, 0, 1526107316.317187, 1526107890.530477, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5751, '/marion2018/data_70MHz/15261/1526107918', 0, 0, 1526107925.686217, 1526108435.558036, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5752, '/marion2018/data_70MHz/15261/1526108461', 0, 0, 1526108468.78405, 1526109365.607685, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5753, '/marion2018/data_70MHz/15261/1526109366', 0, 0, 1526109379.255138, 1526109880.5625, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5754, '/marion2018/data_70MHz/15261/1526110048', 0, 0, 1526110055.398492, 1526110380.594753, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5755, '/marion2018/data_70MHz/15261/1526110404', 0, 0, 1526110411.688446, 1526110470.572714, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5756, '/marion2018/data_70MHz/15261/1526110493', 0, 0, 1526110500.682231, 1526111010.523532, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5757, '/marion2018/data_70MHz/15261/1526111036', 0, 0, 1526111043.760476, 1526111940.669634, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5758, '/marion2018/data_70MHz/15261/1526111942', 0, 0, 1526111954.356242, 1526112842.431967, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5759, '/marion2018/data_70MHz/15261/1526112842', 0, 0, 1526112856.246517, 1526113332.688481, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5760, '/marion2018/data_70MHz/15261/1526113361', 0, 0, 1526113368.469325, 1526114260.535221, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5761, '/marion2018/data_70MHz/15261/1526114428', 0, 0, 1526114436.087844, 1526114486.745492, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5762, '/marion2018/data_70MHz/15261/1526114513', 0, 0, 1526114520.458508, 1526115060.399469, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5763, '/marion2018/data_70MHz/15261/1526115086', 0, 0, 1526115093.478234, 1526115990.249734, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5764, '/marion2018/data_70MHz/15261/1526115990', 0, 0, 1526116004.022339, 1526116595.301689, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5765, '/marion2018/data_70MHz/15261/1526116621', 0, 0, 1526116628.843093, 1526117250.379054, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5766, '/marion2018/data_70MHz/15261/1526117276', 0, 0, 1526117284.08117, 1526118120.34986, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5767, '/marion2018/data_70MHz/15261/1526118286', 0, 0, 1526118294.220987, 1526118362.658878, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5768, '/marion2018/data_70MHz/15261/1526118388', 0, 0, 1526118395.71205, 1526118570.557072, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5769, '/marion2018/data_70MHz/15261/1526118595', 0, 0, 1526118601.433066, 1526118780.525796, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5770, '/marion2018/data_70MHz/15261/1526118804', 0, 0, 1526118811.424904, 1526119325.58488, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5771, '/marion2018/data_70MHz/15261/1526119351', 0, 0, 1526119358.638415, 1526119490.508364, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5772, '/marion2018/data_70MHz/15261/1526119659', 0, 0, 1526119667.14498, 1526120027.775214, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5773, '/marion2018/data_70MHz/15261/1526120055', 0, 0, 1526120062.681143, 1526120152.652184, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5774, '/marion2018/data_70MHz/15261/1526120178', 0, 0, 1526120185.78063, 1526120970.420325, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5775, '/marion2018/data_70MHz/15261/1526120997', 0, 0, 1526121005.202914, 1526121085.532843, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5776, '/marion2018/data_70MHz/15261/1526121108', 0, 0, 1526121115.802231, 1526121595.457953, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5777, '/marion2018/data_70MHz/15261/1526121762', 0, 0, 1526121770.172183, 1526122185.528647, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5778, '/marion2018/data_70MHz/15261/1526122210', 0, 0, 1526122218.22851, 1526122676.513668, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5779, '/marion2018/data_70MHz/15261/1526122706', 0, 0, 1526122713.632065, 1526123515.506217, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5780, '/marion2018/data_70MHz/15261/1526123356', 0, 0, 1526123364.162121, 1526124260.737319, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5781, '/marion2018/data_70MHz/15261/1526123543', 0, 0, 1526123550.522595, 1526123785.567311, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5782, '/marion2018/data_70MHz/15261/1526123809', 0, 0, 1526123816.883642, 1526124120.380102, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5783, '/marion2018/data_70MHz/15261/1526124262', 0, 0, 1526124274.731697, 1526125163.178156, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5784, '/marion2018/data_70MHz/15261/1526124288', 0, 0, 1526124296.11729, 1526125197.354069, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5785, '/marion2018/data_70MHz/15261/1526125164', 0, 0, 1526125176.626442, 1526126073.561997, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5786, '/marion2018/data_70MHz/15261/1526125197', 0, 0, 1526125210.946195, 1526125510.311872, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5787, '/marion2018/data_70MHz/15261/1526125535', 0, 0, 1526125542.257495, 1526126087.402386, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5788, '/marion2018/data_70MHz/15261/1526126074', 0, 0, 1526126087.21468, 1526126975.768428, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5789, '/marion2018/data_70MHz/15261/1526126116', 0, 0, 1526126124.10613, 1526126320.288489, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5790, '/marion2018/data_70MHz/15261/1526126344', 0, 0, 1526126351.470159, 1526126410.248556, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5791, '/marion2018/data_70MHz/15261/1526126433', 0, 0, 1526126440.54771, 1526126920.300827, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5792, '/marion2018/data_70MHz/15261/1526126977', 0, 0, 1526126989.11357, 1526127550.464158, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5793, '/marion2018/data_70MHz/15261/1526127087', 0, 0, 1526127095.120838, 1526127205.37177, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5794, '/marion2018/data_70MHz/15261/1526127228', 0, 0, 1526127235.997053, 1526127771.940012, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5795, '/marion2018/data_70MHz/15261/1526127576', 0, 0, 1526127583.980434, 1526128107.650778, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5796, '/marion2018/data_70MHz/15261/1526127801', 0, 0, 1526127808.940344, 1526128155.487083, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5797, '/marion2018/data_70MHz/15261/1526128136', 0, 0, 1526128143.493226, 1526128335.539377, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5798, '/marion2018/data_70MHz/15261/1526128180', 0, 0, 1526128187.716874, 1526128405.529204, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5799, '/marion2018/data_70MHz/15261/1526128359', 0, 0, 1526128366.560045, 1526129259.834607, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5800, '/marion2018/data_70MHz/15261/1526128429', 0, 0, 1526128436.64881, 1526129337.405061, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5801, '/marion2018/data_70MHz/15261/1526129260', 0, 0, 1526129272.778074, 1526130161.371802, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5802, '/marion2018/data_70MHz/15261/1526129337', 0, 0, 1526129337, 1526129337, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5803, '/marion2018/data_70MHz/15261/1526129506', 0, 0, 1526129514.17346, 1526129582.768461, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5804, '/marion2018/data_70MHz/15261/1526129608', 0, 0, 1526129615.736988, 1526129790.380734, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5805, '/marion2018/data_70MHz/15261/1526129814', 0, 0, 1526129821.481325, 1526129970.558138, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5806, '/marion2018/data_70MHz/15261/1526129994', 0, 0, 1526130001.224469, 1526130575.38465, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5807, '/marion2018/data_70MHz/15261/1526130162', 0, 0, 1526130174.719279, 1526131067.557281, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5808, '/marion2018/data_70MHz/15261/1526130601', 0, 0, 1526130608.988309, 1526130895.446346, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5809, '/marion2018/data_70MHz/15261/1526131058', 0, 0, 1526131066.187175, 1526131963.162363, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5810, '/marion2018/data_70MHz/15261/1526131067', 0, 0, 1526131080.992709, 1526131973.50261, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5811, '/marion2018/data_70MHz/15261/1526131963', 0, 0, 1526131976.702208, 1526132310.160984, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5812, '/marion2018/data_70MHz/15261/1526131974', 0, 0, 1526131987.272942, 1526132875.772205, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5813, '/marion2018/data_70MHz/15261/1526132335', 0, 0, 1526132342.496452, 1526132620.270453, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5814, '/marion2018/data_70MHz/15261/1526132644', 0, 0, 1526132652.017348, 1526133140.314766, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5815, '/marion2018/data_70MHz/15261/1526132877', 0, 0, 1526132889.186867, 1526133785.812033, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5816, '/marion2018/data_70MHz/15261/1526133166', 0, 0, 1526133173.383148, 1526133700.262463, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5817, '/marion2018/data_70MHz/15261/1526133726', 0, 0, 1526133733.733436, 1526133922.419172, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5818, '/marion2018/data_70MHz/15261/1526133787', 0, 0, 1526133799.735758, 1526134687.464836, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5819, '/marion2018/data_70MHz/15261/1526134090', 0, 0, 1526134098.110618, 1526134470.321476, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5820, '/marion2018/data_70MHz/15261/1526134495', 0, 0, 1526134502.768731, 1526134720.47792, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5821, '/marion2018/data_70MHz/15261/1526134687', 0, 0, 1526134701.634771, 1526135594.874335, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5822, '/marion2018/data_70MHz/15261/1526134744', 0, 0, 1526134751.781971, 1526134810.394773, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5823, '/marion2018/data_70MHz/15261/1526134833', 0, 0, 1526134840.663857, 1526135380.449154, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5824, '/marion2018/data_70MHz/15261/1526135407', 0, 0, 1526135415.197146, 1526135495.513457, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5825, '/marion2018/data_70MHz/15261/1526135595', 0, 0, 1526135607.895016, 1526136496.532327, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5826, '/marion2018/data_70MHz/15261/1526135657', 0, 0, 1526135665.15723, 1526136561.398685, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5827, '/marion2018/data_70MHz/15261/1526136497', 0, 0, 1526136509.784, 1526137398.455098, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5828, '/marion2018/data_70MHz/15261/1526136562', 0, 0, 1526136575.706006, 1526136652.617677, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5829, '/marion2018/data_70MHz/15261/1526136678', 0, 0, 1526136685.817871, 1526137582.572345, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5830, '/marion2018/data_70MHz/15261/1526137398', 0, 0, 1526137411.818699, 1526138299.825535, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5831, '/marion2018/data_70MHz/15261/1526137582', 0, 0, 1526137596.361351, 1526138493.517681, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5832, '/marion2018/data_70MHz/15261/1526138300', 0, 0, 1526138313.689274, 1526139201.488323, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5833, '/marion2018/data_70MHz/15261/1526138493', 0, 0, 1526138506.880732, 1526139399.967323, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5834, '/marion2018/data_70MHz/15261/1526139202', 0, 0, 1526139215.626205, 1526139597.656309, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5835, '/marion2018/data_70MHz/15261/1526139400', 0, 0, 1526139413.101042, 1526140305.603527, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5836, '/marion2018/data_70MHz/15261/1526139625', 0, 0, 1526139632.707426, 1526140215.538736, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5837, '/marion2018/data_70MHz/15261/1526140306', 0, 0, 1526140319.319037, 1526141216.669589, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5838, '/marion2018/data_70MHz/15261/1526141217', 0, 0, 1526141229.901202, 1526142122.522442, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5839, '/marion2018/data_70MHz/15261/1526142122', 0, 0, 1526142136.117653, 1526143032.424525, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5840, '/marion2018/data_70MHz/15261/1526143032', 0, 0, 1526143046.596096, 1526143934.910689, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5841, '/marion2018/data_70MHz/15261/1526143935', 0, 0, 1526143948.563609, 1526144845.753687, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5842, '/marion2018/data_70MHz/15261/1526144847', 0, 0, 1526144859.12922, 1526145751.775957, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5843, '/marion2018/data_70MHz/15261/1526145752', 0, 0, 1526145765.378013, 1526146657.866361, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5844, '/marion2018/data_70MHz/15261/1526146658', 0, 0, 1526146671.549253, 1526146760.478684, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5845, '/marion2018/data_70MHz/15261/1526146783', 0, 0, 1526146790.817453, 1526146935.52654, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5846, '/marion2018/data_70MHz/15261/1526146959', 0, 0, 1526146966.263965, 1526147867.458484, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5847, '/marion2018/data_70MHz/15261/1526147867', 0, 0, 1526147881.148345, 1526148777.600434, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5848, '/marion2018/data_70MHz/15261/1526148778', 0, 0, 1526148791.588674, 1526149520.556831, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5849, '/marion2018/data_70MHz/15261/1526149547', 0, 0, 1526149555.100125, 1526150022.490272, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5850, '/marion2018/data_70MHz/15261/1526150189', 0, 0, 1526150197.169452, 1526150222.614233, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5851, '/marion2018/data_70MHz/15261/1526150248', 0, 0, 1526150255.5618, 1526151152.877556, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5852, '/marion2018/data_70MHz/15261/1526151153', 0, 0, 1526151166.14382, 1526151367.741232, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5853, '/marion2018/data_70MHz/15261/1526151394', 0, 0, 1526151394, 1526151394, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5854, '/marion2018/data_70MHz/15261/1526151418', 0, 0, 1526151425.302927, 1526151475.467933, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5855, '/marion2018/data_70MHz/15261/1526151498', 0, 0, 1526151505.699154, 1526151827.609825, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5856, '/marion2018/data_70MHz/15261/1526151993', 0, 0, 1526152001.199371, 1526152752.45983, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5857, '/marion2018/data_70MHz/15261/1526152782', 0, 0, 1526152789.962699, 1526153570.304879, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5858, '/marion2018/data_70MHz/15261/1526153598', 0, 0, 1526153605.37492, 1526154502.550171, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5859, '/marion2018/data_70MHz/15261/1526154503', 0, 0, 1526154515.88146, 1526155408.470931, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5860, '/marion2018/data_70MHz/15261/1526155409', 0, 0, 1526155422.125658, 1526155545.219144, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5861, '/marion2018/data_70MHz/15261/1526155568', 0, 0, 1526155575.974715, 1526155905.271357, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5862, '/marion2018/data_70MHz/15261/1526155930', 0, 0, 1526155937.382282, 1526155940.326487, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
