-- /marion2018/switch_data/15239/1523974148
VALUES(15583, 24, 6, 1, 1); -- antenna.scio
VALUES(15975, 24, 6, 1, 1); -- antenna.scio
VALUES(15975, 25, 6, 1, 1); -- noise.scio
VALUES(15975, 26, 6, 1, 0); -- open.scio
VALUES(15975, 29, 6, 1, 1); -- res100.scio
VALUES(15975, 28, 6, 1, 1); -- res50.scio
VALUES(15975, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15277/1527704262
VALUES(15976, 24, 6, 1, 1); -- antenna.scio
VALUES(15976, 25, 6, 1, 1); -- noise.scio
VALUES(15976, 26, 6, 1, 0); -- open.scio
VALUES(15976, 29, 6, 1, 1); -- res100.scio
VALUES(15976, 28, 6, 1, 1); -- res50.scio
VALUES(15976, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15277/1527712265
VALUES(15977, 24, 6, 1, 1); -- antenna.scio
VALUES(15977, 25, 6, 1, 1); -- noise.scio
VALUES(15977, 26, 6, 1, 0); -- open.scio
VALUES(15977, 29, 6, 1, 1); -- res100.scio
VALUES(15977, 28, 6, 1, 1); -- res50.scio
VALUES(15977, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15277/1527720268
VALUES(15978, 24, 6, 1, 1); -- antenna.scio
VALUES(15978, 25, 6, 1, 1); -- noise.scio
VALUES(15978, 26, 6, 1, 0); -- open.scio
VALUES(15978, 29, 6, 1, 1); -- res100.scio
VALUES(15978, 28, 6, 1, 1); -- res50.scio
VALUES(15978, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15277/1527728271
VALUES(15979, 24, 6, 1, 1); -- antenna.scio
VALUES(15979, 25, 6, 1, 1); -- noise.scio
VALUES(15979, 26, 6, 1, 0); -- open.scio
VALUES(15979, 29, 6, 1, 1); -- res100.scio
VALUES(15979, 28, 6, 1, 1); -- res50.scio
VALUES(15979, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15277/1527736274
VALUES(15980, 24, 6, 1, 1); -- antenna.scio
VALUES(15980, 25, 6, 1, 1); -- noise.scio
VALUES(15980, 26, 6, 1, 0); -- open.scio
VALUES(15980, 29, 6, 1, 1); -- res100.scio
VALUES(15980, 28, 6, 1, 1); -- res50.scio
VALUES(15980, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15277/1527744277
VALUES(15981, 24, 6, 1, 1); -- antenna.scio
VALUES(15981, 25, 6, 1, 1); -- noise.scio
VALUES(15981, 26, 6, 1, 0); -- open.scio
VALUES(15981, 29, 6, 1, 1); -- res100.scio
VALUES(15981, 28, 6, 1, 1); -- res50.scio
VALUES(15981, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15277/1527752279
VALUES(15982, 24, 6, 1, 1); -- antenna.scio
VALUES(15982, 25, 6, 1, 1); -- noise.scio
VALUES(15982, 26, 6, 1, 0); -- open.scio
VALUES(15982, 29, 6, 1, 1); -- res100.scio
VALUES(15982, 28, 6, 1, 1); -- res50.scio
VALUES(15982, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15277/1527760282
Scio Warning!
VALUES(15983, 24, 6, 1, NULL); -- antenna.scio +1
VALUES(15983, 25, 6, 1, 1); -- noise.scio
VALUES(15983, 26, 6, 1, 0); -- open.scio
VALUES(15983, 29, 6, 1, 1); -- res100.scio
VALUES(15983, 28, 6, 1, 1); -- res50.scio
VALUES(15983, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15277/1527765511
VALUES(15984, 24, 6, 1, 0); -- antenna.scio
VALUES(15984, 25, 6, 1, 0); -- noise.scio
VALUES(15984, 26, 6, 1, 0); -- open.scio
VALUES(15984, 29, 6, 1, 0); -- res100.scio
VALUES(15984, 28, 6, 1, 0); -- res50.scio
VALUES(15984, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15277/1527765685
Scio Warning!
VALUES(15985, 24, 6, 1, 1); -- antenna.scio
VALUES(15985, 25, 6, 1, 1); -- noise.scio
VALUES(15985, 26, 6, 1, 0); -- open.scio
VALUES(15985, 29, 6, 1, NULL); -- res100.scio +1
VALUES(15985, 28, 6, 1, 1); -- res50.scio
VALUES(15985, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15277/1527766641
VALUES(15986, 24, 6, 1, 0); -- antenna.scio
VALUES(15986, 25, 6, 1, 0); -- noise.scio
VALUES(15986, 26, 6, 1, 0); -- open.scio
VALUES(15986, 29, 6, 1, 0); -- res100.scio
VALUES(15986, 28, 6, 1, 0); -- res50.scio
VALUES(15986, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15277/1527766859
Scio Warning!
VALUES(15987, 24, 6, 1, 1); -- antenna.scio
VALUES(15987, 25, 6, 1, 1); -- noise.scio
VALUES(15987, 26, 6, 1, 0); -- open.scio
VALUES(15987, 29, 6, 1, 1); -- res100.scio
VALUES(15987, 28, 6, 1, 1); -- res50.scio
VALUES(15987, 27, 6, 1, NULL); -- short.scio +1
-- /marion2018/switch_data/15277/1527767380
VALUES(15988, 24, 6, 1, 1); -- antenna.scio
VALUES(15988, 25, 6, 1, 1); -- noise.scio
VALUES(15988, 26, 6, 1, 0); -- open.scio
VALUES(15988, 29, 6, 1, 1); -- res100.scio
VALUES(15988, 28, 6, 1, 1); -- res50.scio
VALUES(15988, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15277/1527775384
VALUES(15989, 24, 6, 1, 1); -- antenna.scio
VALUES(15989, 25, 6, 1, 1); -- noise.scio
VALUES(15989, 26, 6, 1, 0); -- open.scio
VALUES(15989, 29, 6, 1, 1); -- res100.scio
VALUES(15989, 28, 6, 1, 1); -- res50.scio
VALUES(15989, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15277/1527783387
VALUES(15990, 24, 6, 1, 1); -- antenna.scio
VALUES(15990, 25, 6, 1, 1); -- noise.scio
VALUES(15990, 26, 6, 1, 0); -- open.scio
VALUES(15990, 29, 6, 1, 1); -- res100.scio
VALUES(15990, 28, 6, 1, 1); -- res50.scio
VALUES(15990, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15277/1527791390
VALUES(15991, 24, 6, 1, 1); -- antenna.scio
VALUES(15991, 25, 6, 1, 1); -- noise.scio
VALUES(15991, 26, 6, 1, 0); -- open.scio
VALUES(15991, 29, 6, 1, 1); -- res100.scio
VALUES(15991, 28, 6, 1, 1); -- res50.scio
VALUES(15991, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15277/1527799394
VALUES(15992, 24, 6, 1, 1); -- antenna.scio
VALUES(15992, 25, 6, 1, 1); -- noise.scio
VALUES(15992, 26, 6, 1, 0); -- open.scio
VALUES(15992, 29, 6, 1, 1); -- res100.scio
VALUES(15992, 28, 6, 1, 1); -- res50.scio
VALUES(15992, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15278/1527807397
VALUES(15993, 24, 6, 1, 1); -- antenna.scio
VALUES(15993, 25, 6, 1, 1); -- noise.scio
VALUES(15993, 26, 6, 1, 0); -- open.scio
VALUES(15993, 29, 6, 1, 1); -- res100.scio
VALUES(15993, 28, 6, 1, 1); -- res50.scio
VALUES(15993, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15278/1527815400
VALUES(15994, 24, 6, 1, 1); -- antenna.scio
VALUES(15994, 25, 6, 1, 1); -- noise.scio
VALUES(15994, 26, 6, 1, 0); -- open.scio
VALUES(15994, 29, 6, 1, 1); -- res100.scio
VALUES(15994, 28, 6, 1, 1); -- res50.scio
VALUES(15994, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15278/1527823403
VALUES(15995, 24, 6, 1, 1); -- antenna.scio
VALUES(15995, 25, 6, 1, 1); -- noise.scio
VALUES(15995, 26, 6, 1, 0); -- open.scio
VALUES(15995, 29, 6, 1, 1); -- res100.scio
VALUES(15995, 28, 6, 1, 1); -- res50.scio
VALUES(15995, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15278/1527831407
VALUES(15996, 24, 6, 1, 1); -- antenna.scio
VALUES(15996, 25, 6, 1, 1); -- noise.scio
VALUES(15996, 26, 6, 1, 0); -- open.scio
VALUES(15996, 29, 6, 1, 1); -- res100.scio
VALUES(15996, 28, 6, 1, 1); -- res50.scio
VALUES(15996, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15278/1527839410
VALUES(15997, 24, 6, 1, 1); -- antenna.scio
VALUES(15997, 25, 6, 1, 1); -- noise.scio
VALUES(15997, 26, 6, 1, 0); -- open.scio
VALUES(15997, 29, 6, 1, 1); -- res100.scio
VALUES(15997, 28, 6, 1, 1); -- res50.scio
VALUES(15997, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15278/1527847413
VALUES(15998, 24, 6, 1, 1); -- antenna.scio
VALUES(15998, 25, 6, 1, 1); -- noise.scio
VALUES(15998, 26, 6, 1, 0); -- open.scio
VALUES(15998, 29, 6, 1, 1); -- res100.scio
VALUES(15998, 28, 6, 1, 1); -- res50.scio
VALUES(15998, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15278/1527855417
VALUES(15999, 24, 6, 1, 1); -- antenna.scio
VALUES(15999, 25, 6, 1, 1); -- noise.scio
VALUES(15999, 26, 6, 1, 0); -- open.scio
VALUES(15999, 29, 6, 1, 1); -- res100.scio
VALUES(15999, 28, 6, 1, 1); -- res50.scio
VALUES(15999, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15278/1527863420
VALUES(16000, 24, 6, 1, 1); -- antenna.scio
VALUES(16000, 25, 6, 1, 1); -- noise.scio
VALUES(16000, 26, 6, 1, 0); -- open.scio
VALUES(16000, 29, 6, 1, 1); -- res100.scio
VALUES(16000, 28, 6, 1, 1); -- res50.scio
VALUES(16000, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15278/1527871423
VALUES(16001, 24, 6, 1, 1); -- antenna.scio
VALUES(16001, 25, 6, 1, 1); -- noise.scio
VALUES(16001, 26, 6, 1, 0); -- open.scio
VALUES(16001, 29, 6, 1, 1); -- res100.scio
VALUES(16001, 28, 6, 1, 1); -- res50.scio
VALUES(16001, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15278/1527879427
VALUES(16002, 24, 6, 1, 1); -- antenna.scio
VALUES(16002, 25, 6, 1, 1); -- noise.scio
VALUES(16002, 26, 6, 1, 0); -- open.scio
VALUES(16002, 29, 6, 1, 1); -- res100.scio
VALUES(16002, 28, 6, 1, 1); -- res50.scio
VALUES(16002, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15278/1527887430
VALUES(16003, 24, 6, 1, 1); -- antenna.scio
VALUES(16003, 25, 6, 1, 1); -- noise.scio
VALUES(16003, 26, 6, 1, 0); -- open.scio
VALUES(16003, 29, 6, 1, 1); -- res100.scio
VALUES(16003, 28, 6, 1, 1); -- res50.scio
VALUES(16003, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15278/1527895433
VALUES(16004, 24, 6, 1, 1); -- antenna.scio
VALUES(16004, 25, 6, 1, 1); -- noise.scio
VALUES(16004, 26, 6, 1, 0); -- open.scio
VALUES(16004, 29, 6, 1, 1); -- res100.scio
VALUES(16004, 28, 6, 1, 1); -- res50.scio
VALUES(16004, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15279/1527903437
VALUES(16005, 24, 6, 1, 1); -- antenna.scio
VALUES(16005, 25, 6, 1, 1); -- noise.scio
VALUES(16005, 26, 6, 1, 0); -- open.scio
VALUES(16005, 29, 6, 1, 1); -- res100.scio
VALUES(16005, 28, 6, 1, 1); -- res50.scio
VALUES(16005, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15279/1527911440
VALUES(16006, 24, 6, 1, 1); -- antenna.scio
VALUES(16006, 25, 6, 1, 1); -- noise.scio
VALUES(16006, 26, 6, 1, 0); -- open.scio
VALUES(16006, 29, 6, 1, 1); -- res100.scio
VALUES(16006, 28, 6, 1, 1); -- res50.scio
VALUES(16006, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15279/1527919443
VALUES(16007, 24, 6, 1, 1); -- antenna.scio
VALUES(16007, 25, 6, 1, 1); -- noise.scio
VALUES(16007, 26, 6, 1, 0); -- open.scio
VALUES(16007, 29, 6, 1, 1); -- res100.scio
VALUES(16007, 28, 6, 1, 1); -- res50.scio
VALUES(16007, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15279/1527927447
VALUES(16008, 24, 6, 1, 1); -- antenna.scio
VALUES(16008, 25, 6, 1, 1); -- noise.scio
VALUES(16008, 26, 6, 1, 0); -- open.scio
VALUES(16008, 29, 6, 1, 1); -- res100.scio
VALUES(16008, 28, 6, 1, 1); -- res50.scio
VALUES(16008, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15279/1527935450
VALUES(16009, 24, 6, 1, 1); -- antenna.scio
VALUES(16009, 25, 6, 1, 1); -- noise.scio
VALUES(16009, 26, 6, 1, 0); -- open.scio
VALUES(16009, 29, 6, 1, 1); -- res100.scio
VALUES(16009, 28, 6, 1, 1); -- res50.scio
VALUES(16009, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15279/1527943453
VALUES(16010, 24, 6, 1, 1); -- antenna.scio
VALUES(16010, 25, 6, 1, 1); -- noise.scio
VALUES(16010, 26, 6, 1, 0); -- open.scio
VALUES(16010, 29, 6, 1, 1); -- res100.scio
VALUES(16010, 28, 6, 1, 1); -- res50.scio
VALUES(16010, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15279/1527951457
VALUES(16011, 24, 6, 1, 1); -- antenna.scio
VALUES(16011, 25, 6, 1, 1); -- noise.scio
VALUES(16011, 26, 6, 1, 0); -- open.scio
VALUES(16011, 29, 6, 1, 1); -- res100.scio
VALUES(16011, 28, 6, 1, 1); -- res50.scio
VALUES(16011, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15279/1527959460
VALUES(16012, 24, 6, 1, 1); -- antenna.scio
VALUES(16012, 25, 6, 1, 1); -- noise.scio
VALUES(16012, 26, 6, 1, 0); -- open.scio
VALUES(16012, 29, 6, 1, 1); -- res100.scio
VALUES(16012, 28, 6, 1, 1); -- res50.scio
VALUES(16012, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15279/1527967463
VALUES(16013, 24, 6, 1, 1); -- antenna.scio
VALUES(16013, 25, 6, 1, 1); -- noise.scio
VALUES(16013, 26, 6, 1, 0); -- open.scio
VALUES(16013, 29, 6, 1, 1); -- res100.scio
VALUES(16013, 28, 6, 1, 1); -- res50.scio
VALUES(16013, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15279/1527975467
VALUES(16014, 24, 6, 1, 1); -- antenna.scio
VALUES(16014, 25, 6, 1, 1); -- noise.scio
VALUES(16014, 26, 6, 1, 0); -- open.scio
VALUES(16014, 29, 6, 1, 1); -- res100.scio
VALUES(16014, 28, 6, 1, 1); -- res50.scio
VALUES(16014, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15279/1527983470
VALUES(16015, 24, 6, 1, 1); -- antenna.scio
VALUES(16015, 25, 6, 1, 1); -- noise.scio
VALUES(16015, 26, 6, 1, 0); -- open.scio
VALUES(16015, 29, 6, 1, 1); -- res100.scio
VALUES(16015, 28, 6, 1, 1); -- res50.scio
VALUES(16015, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15279/1527991473
VALUES(16016, 24, 6, 1, 1); -- antenna.scio
VALUES(16016, 25, 6, 1, 1); -- noise.scio
VALUES(16016, 26, 6, 1, 0); -- open.scio
VALUES(16016, 29, 6, 1, 1); -- res100.scio
VALUES(16016, 28, 6, 1, 1); -- res50.scio
VALUES(16016, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15279/1527999477
VALUES(16017, 24, 6, 1, 1); -- antenna.scio
VALUES(16017, 25, 6, 1, 1); -- noise.scio
VALUES(16017, 26, 6, 1, 0); -- open.scio
VALUES(16017, 29, 6, 1, 1); -- res100.scio
VALUES(16017, 28, 6, 1, 1); -- res50.scio
VALUES(16017, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15280/1528007480
VALUES(16018, 24, 6, 1, 1); -- antenna.scio
VALUES(16018, 25, 6, 1, 1); -- noise.scio
VALUES(16018, 26, 6, 1, 0); -- open.scio
VALUES(16018, 29, 6, 1, 1); -- res100.scio
VALUES(16018, 28, 6, 1, 1); -- res50.scio
VALUES(16018, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15280/1528015483
VALUES(16019, 24, 6, 1, 1); -- antenna.scio
VALUES(16019, 25, 6, 1, 1); -- noise.scio
VALUES(16019, 26, 6, 1, 0); -- open.scio
VALUES(16019, 29, 6, 1, 1); -- res100.scio
VALUES(16019, 28, 6, 1, 1); -- res50.scio
VALUES(16019, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15280/1528023486
VALUES(16020, 24, 6, 1, 1); -- antenna.scio
VALUES(16020, 25, 6, 1, 1); -- noise.scio
VALUES(16020, 26, 6, 1, 0); -- open.scio
VALUES(16020, 29, 6, 1, 1); -- res100.scio
VALUES(16020, 28, 6, 1, 1); -- res50.scio
VALUES(16020, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15280/1528031490
VALUES(16021, 24, 6, 1, 1); -- antenna.scio
VALUES(16021, 25, 6, 1, 1); -- noise.scio
VALUES(16021, 26, 6, 1, 0); -- open.scio
VALUES(16021, 29, 6, 1, 1); -- res100.scio
VALUES(16021, 28, 6, 1, 1); -- res50.scio
VALUES(16021, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15280/1528039493
VALUES(16022, 24, 6, 1, 1); -- antenna.scio
VALUES(16022, 25, 6, 1, 1); -- noise.scio
VALUES(16022, 26, 6, 1, 0); -- open.scio
VALUES(16022, 29, 6, 1, 1); -- res100.scio
VALUES(16022, 28, 6, 1, 1); -- res50.scio
VALUES(16022, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15280/1528047497
VALUES(16023, 24, 6, 1, 1); -- antenna.scio
VALUES(16023, 25, 6, 1, 1); -- noise.scio
VALUES(16023, 26, 6, 1, 0); -- open.scio
VALUES(16023, 29, 6, 1, 1); -- res100.scio
VALUES(16023, 28, 6, 1, 1); -- res50.scio
VALUES(16023, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15280/1528055500
VALUES(16024, 24, 6, 1, 1); -- antenna.scio
VALUES(16024, 25, 6, 1, 1); -- noise.scio
VALUES(16024, 26, 6, 1, 0); -- open.scio
VALUES(16024, 29, 6, 1, 1); -- res100.scio
VALUES(16024, 28, 6, 1, 1); -- res50.scio
VALUES(16024, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15280/1528063503
VALUES(16025, 24, 6, 1, 1); -- antenna.scio
VALUES(16025, 25, 6, 1, 1); -- noise.scio
VALUES(16025, 26, 6, 1, 0); -- open.scio
VALUES(16025, 29, 6, 1, 1); -- res100.scio
VALUES(16025, 28, 6, 1, 1); -- res50.scio
VALUES(16025, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15280/1528071507
VALUES(16026, 24, 6, 1, 1); -- antenna.scio
VALUES(16026, 25, 6, 1, 1); -- noise.scio
VALUES(16026, 26, 6, 1, 0); -- open.scio
VALUES(16026, 29, 6, 1, 1); -- res100.scio
VALUES(16026, 28, 6, 1, 1); -- res50.scio
VALUES(16026, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15280/1528079510
VALUES(16027, 24, 6, 1, 1); -- antenna.scio
VALUES(16027, 25, 6, 1, 1); -- noise.scio
VALUES(16027, 26, 6, 1, 0); -- open.scio
VALUES(16027, 29, 6, 1, 1); -- res100.scio
VALUES(16027, 28, 6, 1, 1); -- res50.scio
VALUES(16027, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15280/1528087513
VALUES(16028, 24, 6, 1, 1); -- antenna.scio
VALUES(16028, 25, 6, 1, 1); -- noise.scio
VALUES(16028, 26, 6, 1, 0); -- open.scio
VALUES(16028, 29, 6, 1, 1); -- res100.scio
VALUES(16028, 28, 6, 1, 1); -- res50.scio
VALUES(16028, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15280/1528095517
VALUES(16029, 24, 6, 1, 1); -- antenna.scio
VALUES(16029, 25, 6, 1, 1); -- noise.scio
VALUES(16029, 26, 6, 1, 0); -- open.scio
VALUES(16029, 29, 6, 1, 1); -- res100.scio
VALUES(16029, 28, 6, 1, 1); -- res50.scio
VALUES(16029, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15281/1528103520
VALUES(16030, 24, 6, 1, 1); -- antenna.scio
VALUES(16030, 25, 6, 1, 1); -- noise.scio
VALUES(16030, 26, 6, 1, 0); -- open.scio
VALUES(16030, 29, 6, 1, 1); -- res100.scio
VALUES(16030, 28, 6, 1, 1); -- res50.scio
VALUES(16030, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15281/1528111523
VALUES(16031, 24, 6, 1, 1); -- antenna.scio
VALUES(16031, 25, 6, 1, 1); -- noise.scio
VALUES(16031, 26, 6, 1, 0); -- open.scio
VALUES(16031, 29, 6, 1, 1); -- res100.scio
VALUES(16031, 28, 6, 1, 1); -- res50.scio
VALUES(16031, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15281/1528119527
VALUES(16032, 24, 6, 1, 1); -- antenna.scio
VALUES(16032, 25, 6, 1, 1); -- noise.scio
VALUES(16032, 26, 6, 1, 0); -- open.scio
VALUES(16032, 29, 6, 1, 1); -- res100.scio
VALUES(16032, 28, 6, 1, 1); -- res50.scio
VALUES(16032, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15281/1528127530
VALUES(16033, 24, 6, 1, 1); -- antenna.scio
VALUES(16033, 25, 6, 1, 1); -- noise.scio
VALUES(16033, 26, 6, 1, 0); -- open.scio
VALUES(16033, 29, 6, 1, 1); -- res100.scio
VALUES(16033, 28, 6, 1, 1); -- res50.scio
VALUES(16033, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15281/1528135533
VALUES(16034, 24, 6, 1, 1); -- antenna.scio
VALUES(16034, 25, 6, 1, 1); -- noise.scio
VALUES(16034, 26, 6, 1, 0); -- open.scio
VALUES(16034, 29, 6, 1, 1); -- res100.scio
VALUES(16034, 28, 6, 1, 1); -- res50.scio
VALUES(16034, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15281/1528143537
VALUES(16035, 24, 6, 1, 1); -- antenna.scio
VALUES(16035, 25, 6, 1, 1); -- noise.scio
VALUES(16035, 26, 6, 1, 0); -- open.scio
VALUES(16035, 29, 6, 1, 1); -- res100.scio
VALUES(16035, 28, 6, 1, 1); -- res50.scio
VALUES(16035, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15281/1528151540
VALUES(16036, 24, 6, 1, 1); -- antenna.scio
VALUES(16036, 25, 6, 1, 1); -- noise.scio
VALUES(16036, 26, 6, 1, 0); -- open.scio
VALUES(16036, 29, 6, 1, 1); -- res100.scio
VALUES(16036, 28, 6, 1, 1); -- res50.scio
VALUES(16036, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15281/1528159543
VALUES(16037, 24, 6, 1, 1); -- antenna.scio
VALUES(16037, 25, 6, 1, 1); -- noise.scio
VALUES(16037, 26, 6, 1, 0); -- open.scio
VALUES(16037, 29, 6, 1, 1); -- res100.scio
VALUES(16037, 28, 6, 1, 1); -- res50.scio
VALUES(16037, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15281/1528167547
VALUES(16038, 24, 6, 1, 1); -- antenna.scio
VALUES(16038, 25, 6, 1, 1); -- noise.scio
VALUES(16038, 26, 6, 1, 0); -- open.scio
VALUES(16038, 29, 6, 1, 1); -- res100.scio
VALUES(16038, 28, 6, 1, 1); -- res50.scio
VALUES(16038, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15281/1528175550
VALUES(16039, 24, 6, 1, 1); -- antenna.scio
VALUES(16039, 25, 6, 1, 1); -- noise.scio
VALUES(16039, 26, 6, 1, 0); -- open.scio
VALUES(16039, 29, 6, 1, 1); -- res100.scio
VALUES(16039, 28, 6, 1, 1); -- res50.scio
VALUES(16039, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15281/1528183553
VALUES(16040, 24, 6, 1, 1); -- antenna.scio
VALUES(16040, 25, 6, 1, 1); -- noise.scio
VALUES(16040, 26, 6, 1, 0); -- open.scio
VALUES(16040, 29, 6, 1, 1); -- res100.scio
VALUES(16040, 28, 6, 1, 1); -- res50.scio
VALUES(16040, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15281/1528191557
VALUES(16041, 24, 6, 1, 1); -- antenna.scio
VALUES(16041, 25, 6, 1, 1); -- noise.scio
VALUES(16041, 26, 6, 1, 0); -- open.scio
VALUES(16041, 29, 6, 1, 1); -- res100.scio
VALUES(16041, 28, 6, 1, 1); -- res50.scio
VALUES(16041, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15281/1528199560
VALUES(16042, 24, 6, 1, 1); -- antenna.scio
VALUES(16042, 25, 6, 1, 1); -- noise.scio
VALUES(16042, 26, 6, 1, 0); -- open.scio
VALUES(16042, 29, 6, 1, 1); -- res100.scio
VALUES(16042, 28, 6, 1, 1); -- res50.scio
VALUES(16042, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15282/1528207563
VALUES(16043, 24, 6, 1, 1); -- antenna.scio
VALUES(16043, 25, 6, 1, 1); -- noise.scio
VALUES(16043, 26, 6, 1, 0); -- open.scio
VALUES(16043, 29, 6, 1, 1); -- res100.scio
VALUES(16043, 28, 6, 1, 1); -- res50.scio
VALUES(16043, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15282/1528215567
VALUES(16044, 24, 6, 1, 1); -- antenna.scio
VALUES(16044, 25, 6, 1, 1); -- noise.scio
VALUES(16044, 26, 6, 1, 0); -- open.scio
VALUES(16044, 29, 6, 1, 1); -- res100.scio
VALUES(16044, 28, 6, 1, 1); -- res50.scio
VALUES(16044, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15282/1528223570
VALUES(16045, 24, 6, 1, 1); -- antenna.scio
VALUES(16045, 25, 6, 1, 1); -- noise.scio
VALUES(16045, 26, 6, 1, 0); -- open.scio
VALUES(16045, 29, 6, 1, 1); -- res100.scio
VALUES(16045, 28, 6, 1, 1); -- res50.scio
VALUES(16045, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15282/1528231573
VALUES(16046, 24, 6, 1, 1); -- antenna.scio
VALUES(16046, 25, 6, 1, 1); -- noise.scio
VALUES(16046, 26, 6, 1, 0); -- open.scio
VALUES(16046, 29, 6, 1, 1); -- res100.scio
VALUES(16046, 28, 6, 1, 1); -- res50.scio
VALUES(16046, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15282/1528239577
VALUES(16047, 24, 6, 1, 1); -- antenna.scio
VALUES(16047, 25, 6, 1, 1); -- noise.scio
VALUES(16047, 26, 6, 1, 0); -- open.scio
VALUES(16047, 29, 6, 1, 1); -- res100.scio
VALUES(16047, 28, 6, 1, 1); -- res50.scio
VALUES(16047, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15282/1528247580
VALUES(16048, 24, 6, 1, 1); -- antenna.scio
VALUES(16048, 25, 6, 1, 1); -- noise.scio
VALUES(16048, 26, 6, 1, 0); -- open.scio
VALUES(16048, 29, 6, 1, 1); -- res100.scio
VALUES(16048, 28, 6, 1, 1); -- res50.scio
VALUES(16048, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15282/1528255583
