-- /marion2018/data_100MHz/15236/1523601399
VALUES(0, 8, 5, 1, NULL); -- acc_cnt1.raw
-- /marion2018/data_100MHz/15253/1525360131
VALUES(1113, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1113, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1113, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1113, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1113, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1113, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1113, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1113, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1113, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1113, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1113, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1113, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1113, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1113, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1113, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1113, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1113, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1113, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15253/1525360944
VALUES(1114, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1114, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1114, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1114, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1114, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1114, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1114, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1114, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1114, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1114, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1114, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1114, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1114, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1114, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1114, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1114, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1114, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1114, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15253/1525361054
VALUES(1115, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1115, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1115, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1115, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1115, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1115, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1115, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1115, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1115, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1115, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1115, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1115, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1115, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1115, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1115, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1115, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1115, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1115, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15253/1525361386
VALUES(1116, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1116, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1116, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1116, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1116, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1116, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1116, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1116, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1116, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1116, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1116, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1116, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1116, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1116, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1116, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1116, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1116, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1116, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15253/1525361854
VALUES(1117, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1117, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1117, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1117, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1117, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1117, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1117, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1117, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1117, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1117, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1117, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1117, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1117, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1117, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1117, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1117, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1117, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1117, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15253/1525362076
VALUES(1118, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1118, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1118, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1118, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1118, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1118, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1118, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1118, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1118, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1118, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1118, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1118, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1118, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1118, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1118, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1118, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1118, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1118, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15253/1525362756
VALUES(1119, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1119, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1119, 6, 5, 1, NULL); -- cross_imag.scio
VALUES(1119, 4, 5, 1, NULL); -- cross_real.scio
VALUES(1119, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1119, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1119, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1119, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1119, 0, 3, 1, NULL); -- pol0.scio
VALUES(1119, 2, 4, 1, NULL); -- pol1.scio
VALUES(1119, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1119, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1119, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1119, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1119, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1119, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1119, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1119, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15253/1525362981
VALUES(1120, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1120, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1120, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1120, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1120, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1120, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1120, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1120, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1120, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1120, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1120, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1120, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1120, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1120, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1120, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1120, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1120, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1120, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15253/1525363883
VALUES(1121, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1121, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1121, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1121, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1121, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1121, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1121, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1121, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1121, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1121, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1121, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1121, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1121, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1121, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1121, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1121, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1121, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1121, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15253/1525364794
VALUES(1122, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1122, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1122, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1122, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1122, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1122, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1122, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1122, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1122, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1122, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1122, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1122, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1122, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1122, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1122, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1122, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1122, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1122, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15253/1525365696
VALUES(1123, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1123, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1123, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1123, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1123, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1123, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1123, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1123, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1123, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1123, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1123, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1123, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1123, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1123, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1123, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1123, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1123, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1123, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15253/1525366602
VALUES(1124, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1124, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1124, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1124, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1124, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1124, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1124, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1124, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1124, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1124, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1124, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1124, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1124, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1124, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1124, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1124, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1124, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1124, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15253/1525366926
VALUES(1125, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1125, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1125, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1125, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1125, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1125, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1125, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1125, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1125, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1125, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1125, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1125, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1125, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1125, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1125, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1125, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1125, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1125, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15253/1525367831
VALUES(1126, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1126, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1126, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1126, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1126, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1126, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1126, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1126, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1126, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1126, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1126, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1126, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1126, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1126, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1126, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1126, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1126, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1126, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15253/1525368742
VALUES(1127, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1127, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1127, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1127, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1127, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1127, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1127, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1127, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1127, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1127, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1127, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1127, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1127, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1127, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1127, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1127, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1127, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1127, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15253/1525369648
VALUES(1128, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1128, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1128, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1128, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1128, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1128, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1128, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1128, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1128, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1128, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1128, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1128, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1128, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1128, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1128, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1128, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1128, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1128, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15253/1525370558
VALUES(1129, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1129, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1129, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1129, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1129, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1129, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1129, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1129, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1129, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1129, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1129, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1129, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1129, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1129, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1129, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1129, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1129, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1129, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15253/1525370916
VALUES(1130, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1130, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1130, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1130, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1130, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1130, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1130, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1130, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1130, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1130, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1130, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1130, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1130, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1130, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1130, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1130, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1130, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1130, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15253/1525371804
VALUES(1131, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1131, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1131, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1131, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1131, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1131, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1131, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1131, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1131, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1131, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1131, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1131, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1131, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1131, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1131, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1131, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1131, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1131, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15253/1525371944
VALUES(1132, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1132, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1132, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1132, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1132, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1132, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1132, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1132, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1132, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1132, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1132, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1132, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1132, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1132, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1132, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1132, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1132, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1132, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15253/1525372259
VALUES(1133, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1133, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1133, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1133, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1133, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1133, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1133, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1133, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1133, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1133, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1133, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1133, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1133, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1133, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1133, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1133, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1133, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1133, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15253/1525372681
VALUES(1134, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1134, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1134, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1134, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1134, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1134, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1134, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1134, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1134, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1134, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1134, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1134, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1134, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1134, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1134, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1134, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1134, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1134, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15253/1525373587
